Points,K,MultEps,MinPts,Nodes,S1-Parsing,S2-Kd-tree,S3-Up max angles,S3.5-AllGather angles,S4-EPS&other,S5-DBSCAN,S6-Border-tree,S7-Core points,S7.5-AlltoAll,S8-File print/Total Time,NumberClusters,CPUinfo
52072,5,1.30,7,1,0.0862,0.1532,14.5182,14.5247,14.5261,29.4027,29.4135,33.3850,33.3860,33.7885,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0147,0.0795,14.4995,14.5017,14.5030,29.3330,29.3431,33.4037,33.4045,33.5259,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0147,0.0826,14.7581,14.7626,14.7640,29.7117,29.7220,33.8453,33.8463,34.1674,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0124,0.0775,14.7196,14.7221,14.7235,29.5877,29.5978,33.7079,33.7087,33.9921,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0089,0.1071,26.2165,26.2191,26.2212,47.8788,47.8936,55.2539,55.2554,55.4265,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0260,0.1302,26.6609,26.6641,26.6660,48.3517,48.3669,55.9203,55.9218,56.2703,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0402,0.1451,26.1969,26.1993,26.2014,47.7634,47.7780,55.1404,55.1419,55.5339,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0352,0.1340,26.2341,26.2367,26.2387,47.8930,47.9076,55.2953,55.2967,55.4868,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0545,0.1577,26.3116,26.3142,26.3162,48.0304,48.0449,55.3966,55.3981,56.0474,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0586,0.1593,26.2847,26.2874,26.2893,47.9562,47.9708,55.3184,55.3199,55.8404,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0362,0.1391,26.7819,26.7846,26.7866,48.5096,48.5248,56.1051,56.1064,56.2946,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0293,0.1308,26.7938,26.7966,26.7985,48.5252,48.5405,56.1321,56.1336,56.2866,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0433,0.1092,6.9324,14.1689,14.1705,28.8390,28.8490,30.7083,39.8481,40.0936,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,2,0.0344,0.1012,6.8972,8.1798,8.1815,23.1424,23.1533,25.0487,25.3103,25.7080,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,2,0.0335,0.1312,12.4656,12.4717,12.4739,34.4036,34.4190,37.9036,37.9050,38.1766,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0240,0.1226,12.2144,14.2016,14.2039,35.9378,35.9527,39.3633,39.9779,40.1994,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0320,0.1305,12.4104,14.4220,14.4243,35.9640,35.9787,39.3874,40.0332,40.3662,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0232,0.1207,12.4268,14.3924,14.3945,36.0572,36.0725,39.5483,40.0024,40.4640,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0440,0.1102,6.9291,14.4845,14.4861,29.2458,29.2561,31.1586,40.2868,40.6178,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,2,0.0229,0.1196,12.2873,14.4411,14.4435,36.2640,36.2792,39.6949,40.2234,40.5958,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0332,0.1332,12.4527,14.4444,14.4466,36.1417,36.1577,39.6184,40.2571,40.5679,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0316,0.1267,12.2284,14.4650,14.4672,35.9997,36.0146,39.3998,40.2612,40.5070,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0326,0.1261,4.7505,8.1165,8.1188,29.2810,29.2962,30.5227,31.5334,31.5918,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,4,0.0776,0.1739,4.9024,8.1489,8.1615,29.5517,29.5672,30.8215,31.5974,31.6930,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,4,0.0968,0.1906,4.8259,8.0447,8.0653,29.2127,29.2279,30.4531,31.5370,31.6173,10,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
52072,5,1.30,7,4,0.0334,0.1329,4.9984,8.3753,8.3777,30.0690,30.0843,31.3755,32.6511,32.6878,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0332,0.1322,4.9808,8.2791,8.2813,29.9384,29.9537,31.2410,32.1741,32.2161,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0341,0.0989,2.7469,8.3173,8.3190,23.1902,23.2006,23.9110,32.3966,32.4390,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,4,0.0329,0.1304,4.9730,8.2161,8.2184,29.8944,29.9098,31.1978,32.2628,32.3449,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0349,0.1020,2.7475,4.6834,4.6850,19.6573,19.6685,20.3892,20.6822,20.8431,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0052,0.0701,14.4851,14.4872,14.4886,29.3362,29.3464,33.3891,33.3900,33.6912,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0066,0.0732,14.7934,14.7973,14.7987,29.7462,29.7572,33.8884,33.8894,33.9629,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0103,0.0765,15.0033,15.0062,15.0075,29.8688,29.8791,34.0556,34.0563,34.2208,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,1,0.0343,0.1354,26.6742,26.6779,26.6799,48.2827,48.2971,55.6126,55.6141,55.9024,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0070,0.1024,26.1949,26.1974,26.1994,47.9229,47.9375,55.2818,55.2833,55.6076,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0062,0.1017,26.2041,26.2067,26.2087,47.8850,47.8996,55.2359,55.2374,55.5629,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0093,0.1092,26.6935,26.6964,26.6983,48.2965,48.3112,55.7378,55.7392,55.8447,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0091,0.1095,26.7891,26.7918,26.7937,48.3963,48.4110,55.8677,55.8689,56.0102,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0232,0.1242,26.7192,26.7217,26.7236,48.3512,48.3658,55.7715,55.7731,55.9009,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0129,0.1125,26.7408,26.7432,26.7454,48.4753,48.4905,56.0427,56.0442,56.1765,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,1,0.0078,0.1031,26.2495,26.2523,26.2542,48.0111,48.0261,55.4344,55.4360,55.5689,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0340,0.0987,6.7812,7.9412,7.9428,22.7310,22.7411,24.6265,25.0174,25.1949,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,2,0.1028,0.2016,12.6305,13.3715,13.3738,35.1705,35.1858,38.6497,38.6509,38.8421,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0226,0.1115,11.2869,14.0376,14.0400,34.0459,34.0595,37.1842,39.0062,39.1964,10,Intel(R) Xeon(R) Gold 5220 CPU @ 2.20GHz
52072,5,1.30,7,2,0.0328,0.1278,12.2532,14.5003,14.5025,36.2299,36.2448,39.6476,40.3683,40.6260,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0328,0.1304,12.4917,14.1834,14.1856,35.8973,35.9127,39.4031,39.9102,40.1639,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0529,0.1511,12.5376,14.4534,14.4556,36.1931,36.2085,39.6982,40.2089,40.4491,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0628,0.1620,12.2836,14.1864,14.1885,35.8393,35.8538,39.2460,39.7697,40.0506,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0432,0.1387,12.3038,14.5780,14.5803,36.3014,36.3162,39.7045,40.6091,40.9182,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,2,0.0332,0.1337,12.4620,14.5181,14.5203,36.1958,36.2111,39.6963,40.4406,40.7677,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0382,0.1385,2.3569,4.4098,4.4123,26.1080,26.1232,26.6982,28.3374,28.4691,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0679,0.1648,2.3632,3.9867,3.9890,25.7314,25.7466,26.3120,26.3126,26.3472,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0368,0.1349,2.3662,4.3642,4.3665,26.1252,26.1407,26.7186,27.9766,28.0391,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0376,0.1376,2.3627,4.4235,4.4259,26.1461,26.1615,26.7360,28.4275,28.4740,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0500,0.1170,1.3243,2.4913,2.4931,17.3911,17.4020,17.7207,17.8580,18.0879,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,8,0.0383,0.1367,2.3154,4.4285,4.4308,26.1614,26.1763,26.7367,28.0500,28.2060,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0263,0.1218,2.3118,4.3573,4.3596,26.1255,26.1405,26.7017,27.6949,27.7565,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0371,0.1359,2.3709,4.2903,4.2927,26.1736,26.1885,26.7578,27.4915,27.6038,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0483,0.1464,2.3265,4.4199,4.4222,26.0273,26.0421,26.5973,28.2856,28.3811,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0582,0.1250,1.3382,2.4911,2.4928,17.4608,17.4719,17.7817,17.8981,18.1431,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,8,0.0266,0.1247,2.3567,4.3485,4.3509,26.1335,26.1490,26.7260,27.7616,27.8648,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0379,0.1360,2.3186,4.3672,4.3694,26.0776,26.0927,26.6538,28.2327,28.3412,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0379,0.1362,2.3804,4.3994,4.4017,26.2151,26.2305,26.8095,27.7166,27.7882,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0377,0.1328,2.3224,4.4340,4.4362,26.1861,26.2010,26.7618,28.1392,28.2125,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0786,0.1458,1.3567,2.4860,2.4877,17.4559,17.4669,17.7855,17.9165,18.0670,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,8,0.0273,0.1227,2.3090,4.3246,4.3268,26.1249,26.1400,26.7009,27.8582,28.0266,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0377,0.1359,2.3221,4.3870,4.3893,26.1237,26.1386,26.6993,27.8391,28.0896,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0376,0.1337,2.3276,4.3630,4.3652,26.1481,26.1630,26.7270,27.9958,28.0439,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,8,0.0383,0.1360,2.3185,4.4060,4.4083,26.0773,26.0919,26.6522,28.2999,28.4559,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0986,0.1959,5.0124,7.8297,7.8440,29.4354,29.4509,30.7148,30.7156,30.7854,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,4,0.0231,0.1186,4.8870,8.2520,8.2542,29.9122,29.9269,31.1900,32.1946,32.2319,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0227,0.1181,4.8924,8.2906,8.2930,30.0649,30.0800,31.3436,32.2235,32.2543,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0224,0.1204,4.9644,8.2298,8.2319,29.8755,29.8902,31.1561,32.0660,32.1016,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0452,0.1138,2.7512,4.6980,4.6997,19.6477,19.6588,20.3809,20.6975,21.0239,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,4,0.0437,0.1444,4.9781,8.2796,8.2818,29.8992,29.9138,31.1647,32.1504,32.2097,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0232,0.0889,2.7569,8.3019,8.3036,23.1548,23.1655,23.8790,32.2682,32.3371,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,4,0.0325,0.1226,4.5789,8.1132,8.1154,28.0830,28.0975,29.2860,31.7344,31.7864,10,Intel(R) Xeon(R) Gold 5220 CPU @ 2.20GHz
52072,5,1.30,7,4,0.0238,0.1206,4.9051,8.2246,8.2269,30.0989,30.1141,31.3858,32.0323,32.0852,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0336,0.1339,4.9764,8.2659,8.2681,29.9833,29.9986,31.2959,32.1103,32.1766,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0683,0.1653,4.9304,7.6441,7.6577,29.2842,29.2998,30.5611,30.5619,30.6656,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,4,0.0224,0.1205,4.9818,8.2774,8.2797,30.3044,30.3197,31.6140,32.1924,32.2278,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0235,0.1217,4.8691,8.3110,8.3132,30.0560,30.0710,31.3308,32.4325,32.4850,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,4,0.0325,0.1302,4.9820,8.3232,8.3254,30.2815,30.2967,31.5858,32.4423,32.5231,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0184,0.1131,0.8363,2.3812,2.3835,24.0840,24.0987,24.2777,26.3064,26.4176,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0192,0.1126,0.8189,2.2987,2.3012,23.4535,23.4687,23.6437,26.0924,26.1678,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0181,0.1156,0.8485,2.3809,2.3837,24.0733,24.0888,24.2723,26.5060,26.5594,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0196,0.1154,0.8304,2.3363,2.3389,23.4467,23.4620,23.6421,26.1403,26.1974,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0178,0.1126,0.8356,2.3439,2.3462,24.0332,24.0482,24.2275,26.2919,26.3373,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0188,0.1125,0.8174,2.3316,2.3342,23.3843,23.3986,23.5723,26.1338,26.2200,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0381,0.1329,0.8553,2.3872,2.3896,24.1355,24.1505,24.3320,26.5661,26.6261,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0193,0.1149,0.8311,2.3187,2.3212,23.4211,23.4367,23.6153,26.0284,26.0778,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0432,0.1104,0.5007,1.3302,1.3341,16.1936,16.2047,16.3055,16.5661,16.8197,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,16,0.0177,0.1148,0.8504,2.3354,2.3380,24.1955,24.2100,24.3878,26.3135,26.3665,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0187,0.1142,0.8304,2.3376,2.3401,23.3697,23.3840,23.5596,25.9362,25.9864,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0178,0.1129,0.8356,2.3824,2.3848,23.9407,23.9557,24.1375,26.5117,26.5714,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0392,0.1328,0.8412,2.3551,2.3576,23.4825,23.4975,23.6727,26.0238,26.1235,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0281,0.1250,0.8622,2.3491,2.3518,24.0496,24.0645,24.2460,26.2290,26.2779,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0192,0.1129,0.8188,2.3224,2.3250,23.3888,23.4033,23.5770,26.0611,26.1484,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
