Points,K,MultEps,MinPts,Nodes,S1-Parsing,S2-Kd-tree,S3-Up max angles,S3.5-AllGather angles,S4-EPS&other,S5-DBSCAN,S6-Border-tree,S7-Core points,S7.5-AlltoAll,S8-File print/Total Time,NumberClusters,CPUinfo
52072,5,1.30,7,16,0.0177,0.1151,0.8492,2.3782,2.3806,24.2916,24.3068,24.4902,26.5134,26.5950,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0392,0.1350,0.8500,2.3528,2.3554,23.4496,23.4648,23.6440,26.2132,26.2646,10,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
52072,5,1.30,7,16,0.0416,0.1106,0.5070,1.3095,1.3118,16.1715,16.1828,16.2868,16.4377,16.8003,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,16,0.0182,0.1132,0.8358,2.3627,2.3654,24.0626,24.0772,24.2559,26.4405,26.4874,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0184,0.1156,0.8505,2.3507,2.3530,24.0264,24.0417,24.2250,26.4876,26.5942,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0500,0.1504,0.8898,2.3775,2.3799,24.4090,24.4248,24.6143,26.5040,26.7350,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0196,0.1167,0.8508,2.3656,2.3679,24.0398,24.0546,24.2351,26.4291,26.4848,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0394,0.1414,0.8787,2.3853,2.3884,24.2421,24.2569,24.4402,26.4782,26.5894,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0177,0.1150,0.8497,2.3683,2.3707,24.2755,24.2919,24.4779,26.4473,26.4982,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0531,0.1224,0.5184,1.3438,1.3469,16.2097,16.2206,16.3234,16.5757,16.9482,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,16,0.0184,0.1134,0.8363,2.3832,2.3856,23.9314,23.9460,24.1260,26.3548,26.4902,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0297,0.1272,0.8563,2.3877,2.3902,24.3647,24.3799,24.5616,26.4955,26.6077,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0288,0.1266,0.8595,2.3897,2.3921,24.0886,24.1040,24.2890,26.4962,26.7163,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,32,0.0373,0.1344,0.4846,1.4052,1.4077,23.0800,23.0948,23.1817,26.3104,26.6532,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,16,0.0645,0.1332,0.5315,1.3505,1.3523,16.2083,16.2196,16.3232,16.5949,16.9901,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0275,0.1223,0.4683,1.3884,1.3908,23.1372,23.1523,23.2382,26.3595,26.4523,10,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
52072,5,1.30,7,32,0.0885,0.1579,0.3447,0.8322,0.8341,15.7025,15.7137,15.7620,16.0127,16.4500,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0591,0.1273,0.3196,0.8020,0.8062,15.6483,15.6595,15.7088,15.7758,16.3563,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0594,0.1272,0.3178,0.7919,0.7957,15.6623,15.6733,15.7207,15.8940,16.3244,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0578,0.1266,0.3153,0.7876,0.7923,15.6303,15.6414,15.6913,15.9464,16.4980,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0881,0.1574,0.3467,0.8262,0.8299,15.6900,15.7011,15.7508,16.0121,16.6287,10,Intel(R) Xeon(R) Gold 6418H
52072,5,1.30,7,32,0.0586,0.1261,0.3147,0.7970,0.7994,15.6572,15.6682,15.7162,15.9784,16.4783,10,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,1,0.1546,0.4895,92.5520,92.5621,92.5675,340.7440,340.7976,362.1061,362.1094,362.3923,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,4,0.0615,0.5618,27.5369,49.1904,49.1992,410.6808,410.7587,416.6102,422.0762,422.1696,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1184,0.6137,12.5505,26.0401,26.0492,386.8634,386.9413,389.5460,426.8902,427.0223,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.1082,0.6054,26.9149,50.9876,51.0176,409.0094,409.0868,414.7963,439.7390,439.8661,35,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
212250,5,1.30,7,2,0.0708,0.5687,67.0876,88.2766,88.2859,445.6544,445.7318,461.4814,469.0581,469.6923,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,2,0.0537,0.5560,68.9151,89.4658,89.4749,450.7642,450.8425,466.9376,474.8545,475.7679,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,1,0.0331,0.5048,147.2323,147.2477,147.2558,485.0987,485.1723,522.2536,522.2601,522.5354,35,Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
212250,5,1.30,7,16,0.0621,0.5581,5.1261,14.2569,14.2664,375.2135,375.2916,376.2393,527.7248,527.9389,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,1,0.0490,0.5495,154.0582,154.0753,154.0837,514.3289,514.4052,553.2117,553.2172,553.6742,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,1,0.0087,0.3467,92.2480,92.2573,92.2627,340.4391,340.4928,362.0272,362.0308,362.3230,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,1,0.0249,0.7126,199.2810,199.3078,199.3186,671.9166,672.0252,725.0201,725.0286,725.4970,35,Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
212250,5,1.30,7,8,0.1095,0.6058,12.4578,26.0718,26.0810,386.9290,387.0071,389.6162,424.3921,424.5718,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.0782,0.5716,26.8564,50.9934,51.0262,405.3876,405.4650,411.1696,442.4120,442.5019,35,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
212250,5,1.30,7,2,0.0402,0.5376,69.0567,89.7927,89.8025,451.0844,451.1633,467.2969,474.5291,475.1914,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,2,0.0720,0.5748,68.7041,89.7235,89.7324,451.3394,451.4175,467.4949,474.0724,474.6918,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,2,0.0721,0.5683,67.0343,88.0874,88.0967,447.3494,447.4267,463.0824,467.6157,468.2890,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,4,0.0913,0.5910,27.0538,48.7154,48.7296,407.1392,407.2169,412.9474,419.1974,419.3146,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,16,0.0618,0.5611,5.1289,14.2450,14.2546,374.8577,374.9355,375.8849,528.9769,529.1411,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1322,0.4699,7.0483,15.6453,15.6515,265.8693,265.9232,267.3546,272.6204,273.0258,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,4,0.0498,0.5532,27.5896,49.3922,49.4012,411.6444,411.7234,417.5927,423.1497,423.3054,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.0984,0.5970,12.4976,25.4772,25.4862,387.3743,387.4519,390.0603,421.8242,421.8925,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1116,0.4508,7.0258,15.1743,15.1804,265.5674,265.6212,267.0621,267.1544,267.6020,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,16,0.0602,0.5592,5.1177,13.8608,13.8704,374.2095,374.2872,375.2350,530.7689,530.9525,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0615,0.5634,5.1183,13.7587,13.7682,374.5975,374.6761,375.6252,521.4653,521.5454,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0965,0.4357,2.8633,8.0356,8.0418,258.3963,258.4500,258.9987,396.4137,396.8574,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,4,0.0505,0.5541,27.5986,49.1967,49.2057,410.8394,410.9174,416.7695,422.2626,422.7527,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.1144,0.6145,26.8538,51.0637,51.1004,414.4875,414.5657,420.2699,442.1876,442.3715,35,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
212250,5,1.30,7,8,0.1108,0.5918,11.6057,24.5313,24.5406,367.5460,367.6200,370.0213,450.3166,450.4172,35,Intel(R) Xeon(R) Gold 5220 CPU @ 2.20GHz
212250,5,1.30,7,2,0.0600,0.5542,67.0023,88.1063,88.1156,447.3984,447.4764,463.1844,469.1179,469.7910,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,2,0.1005,0.5991,69.1870,90.3166,90.3257,452.2289,452.3069,468.4438,474.8219,475.2798,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,1,0.0294,0.5014,148.8483,148.8635,148.8718,489.4721,489.5460,526.8753,526.8818,527.3660,35,Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
212250,5,1.30,7,1,0.0144,0.4850,146.7612,146.7767,146.7848,485.4550,485.5283,522.4725,522.4788,522.8229,35,Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
212250,5,1.30,7,1,0.0363,0.5381,156.9290,156.9451,156.9537,518.1578,518.2352,557.9167,557.9225,558.5895,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,1,0.0302,0.5323,153.8048,153.8214,153.8299,518.3501,518.4270,557.0695,557.0762,557.4879,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,4,0.0512,0.5513,27.3253,49.4845,49.4934,410.4294,410.5078,416.3752,424.7760,424.8735,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.0791,0.5728,26.8556,50.8466,50.8778,406.3703,406.4473,412.1498,439.5366,439.6826,35,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
212250,5,1.30,7,8,0.0891,0.5601,11.4733,23.9974,24.0067,358.6233,358.6969,361.1010,464.7723,464.8318,35,Intel(R) Xeon(R) Gold 5220 CPU @ 2.20GHz
212250,5,1.30,7,8,0.1096,0.6103,12.4947,25.7694,25.7786,386.1268,386.2049,388.8163,445.7816,446.0000,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1188,0.6175,12.5298,26.1463,26.1555,387.7250,387.8031,390.4265,430.5858,430.6864,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0612,0.5586,5.1444,13.9961,14.0054,374.9531,375.0310,375.9828,524.2974,524.4024,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0616,0.5640,5.1384,13.9010,13.9104,375.0417,375.1195,376.0709,527.4337,527.5335,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0624,0.5623,5.1143,14.2452,14.2548,374.5991,374.6771,375.6253,541.1194,541.2669,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0622,0.5633,5.1334,13.9958,14.0051,375.4240,375.5022,376.4556,536.1755,536.3079,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.0484,0.5514,27.6748,49.5779,49.5873,413.6992,413.7779,419.6553,424.2806,424.4035,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.0868,0.5805,26.8721,50.0395,50.0714,403.0697,403.1473,408.8509,444.8411,444.9471,35,Intel(R) Xeon(R) Gold 6154 CPU @ 3.00GHz
212250,5,1.30,7,8,0.1099,0.5739,11.5341,24.1562,24.1653,359.1800,359.2531,361.6530,463.6588,463.7264,35,Intel(R) Xeon(R) Gold 5220 CPU @ 2.20GHz
212250,5,1.30,7,2,0.0527,0.5475,67.0237,87.5686,87.5779,441.9549,442.0328,457.7549,464.7987,465.4305,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,2,0.0501,0.5461,68.5107,90.0699,90.0790,450.9329,451.0107,467.0743,475.9626,476.4831,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,1,0.0159,0.4898,148.6849,148.7004,148.7084,489.1326,489.2057,526.5298,526.5356,527.0501,35,Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
212250,5,1.30,7,1,0.0142,0.4855,146.7954,146.8114,146.8194,484.6699,484.7433,521.6842,521.6899,521.9708,35,Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
212250,5,1.30,7,1,0.0167,0.5142,153.9899,154.0063,154.0146,509.5810,509.6577,548.4383,548.4451,548.8688,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,1,0.1844,0.6923,157.5120,157.5278,157.5365,518.9667,519.0442,558.8200,558.8256,559.2287,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,4,0.0515,0.3879,15.8981,49.5076,49.5142,300.2328,300.2867,303.5425,424.3337,424.5422,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,8,0.1311,0.6308,12.6117,24.0435,24.0529,387.9019,387.9804,390.6074,458.2945,458.3773,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1495,0.6481,12.3709,25.7891,25.8095,386.8947,386.9729,389.5284,472.9543,473.0758,35,Intel(R) Xeon(R) Gold 6140M CPU @ 2.30GHz
212250,5,1.30,7,1,0.0146,0.5109,157.7655,157.7808,157.7894,524.3813,524.4591,564.2408,564.2463,564.5251,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,8,0.1307,0.4709,7.0478,15.5349,15.5409,266.0827,266.1367,267.6015,268.1165,268.5502,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,8,0.1211,0.6212,12.6051,23.9943,24.0037,387.8526,387.9317,390.5526,457.9863,458.0438,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0886,0.4274,2.8600,8.3522,8.3586,258.3754,258.4294,258.9698,397.6612,398.0788,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,16,0.0623,0.5634,5.0711,8.1875,8.1960,369.1907,369.2686,370.2198,394.9728,395.0990,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0636,0.5619,5.0518,8.0818,8.0903,368.8138,368.8916,369.8418,395.7607,395.8498,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,16,0.0667,0.4040,2.8386,8.3207,8.3270,258.1746,258.2287,258.7654,397.2482,397.6481,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,16,0.0621,0.5646,5.0763,8.1441,8.1527,369.2374,369.3157,370.2659,395.7313,395.8025,35,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
212250,5,1.30,7,32,0.1230,0.4541,1.5982,4.9474,4.9546,248.9888,249.0422,249.3138,469.7105,470.0575,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,32,0.1017,0.4331,1.5761,5.0669,5.0741,248.7446,248.7985,249.0686,468.9453,469.2238,35,Intel(R) Xeon(R) Gold 6418H
212250,5,1.30,7,32,0.0897,0.4203,1.5625,4.8838,4.8901,249.1502,249.2037,249.4724,469.4146,469.7630,35,Intel(R) Xeon(R) Gold 6418H
849750,5,1.30,7,16,0.2407,1.9842,42.2151,103.1446,103.1702,4852.2164,4852.4933,4858.8378,8015.2125,8015.7334,90,Intel(R) Xeon(R) Gold 6418H
849750,5,1.30,7,16,0.2373,2.9410,69.7526,169.2404,169.2787,7798.8886,7799.3022,7811.0255,10766.4022,10766.6187,90,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
849750,5,1.30,7,16,0.2997,2.9929,69.6863,169.4296,169.4620,7804.3809,7804.7952,7816.4857,10600.7059,10601.2478,90,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
849750,5,1.30,7,16,0.3406,2.0830,42.2306,102.0487,102.0749,4905.5403,4905.8160,4912.1526,8032.8765,8033.3269,90,Intel(R) Xeon(R) Gold 6418H
849750,5,1.30,7,16,0.2598,2.9549,69.8670,171.7419,171.7749,7765.1709,7765.5827,7777.2432,10645.7993,10646.0087,90,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
849750,5,1.30,7,16,0.2523,1.9938,42.0655,101.9656,101.9909,4825.1033,4825.3789,4831.7141,8012.0342,8012.5236,90,Intel(R) Xeon(R) Gold 6418H
849750,5,1.30,7,16,0.2966,2.9863,69.6462,170.4475,170.4803,7808.0170,7808.4302,7820.0872,10915.1725,10915.4059,90,Intel(R) Xeon(R) Gold 6252N CPU @ 2.30GHz
849750,5,1.30,7,16,0.3794,2.1103,43.6525,169.4953,169.5227,4940.9568,4941.2337,4947.5550,10914.1920,10914.3986,90,Intel(R) Xeon(R) Gold 6418H
849750,5,1.30,7,16,0.2661,2.0064,42.0490,100.6567,100.6828,4737.8159,4738.0916,4744.3298,8024.0422,8024.5063,90,Intel(R) Xeon(R) Gold 6418H
